Tree.No,SP,ID.Tree,LG,DG
1,A,1,1283,460
1,A,1,1284,459
1,A,1,1285,458
1,A,1,1286,457
1,A,1,1287,456
1,A,1,1288,454
1,A,1,1289,453
1,A,1,1290,452
1,A,1,1291,451
1,A,1,1292,450
1,A,1,1293,448
1,A,1,1294,447
1,A,1,1295,446
1,A,1,1296,445
1,A,1,1297,444
1,A,1,1298,442
1,A,1,1299,441
1,A,1,1300,440
1,A,1,1301,439
1,A,1,1302,438
1,A,1,1303,436
1,A,1,1304,435
1,A,1,1305,434
1,A,1,1306,433
1,A,1,1307,432
1,A,1,1308,430
1,A,1,1309,429
1,A,1,1310,428
1,A,1,1311,427
1,A,1,1312,426
1,A,1,1313,424
1,A,1,1314,423
1,A,1,1315,422
1,A,1,1316,421
1,A,1,1317,420
1,A,1,1318,418
1,A,1,1319,417
1,A,1,1320,416
1,A,1,1321,415
1,A,1,1322,414
1,A,1,1323,412
1,A,1,1324,411
1,A,1,1325,410
1,A,1,1326,409
1,A,1,1327,408
1,A,1,1328,406
1,A,1,1329,405
1,A,1,1330,404
1,A,1,1331,403
1,A,1,1332,402
1,A,1,1333,400
1,A,1,1334,399
1,A,1,1335,398
1,A,1,1336,397
1,A,1,1337,396
1,A,1,1338,394
1,A,1,1339,393
1,A,1,1340,392
1,A,1,1341,391
1,A,1,1342,390
1,A,1,1343,388
1,A,1,1344,387
1,A,1,1345,386
1,A,1,1346,385
1,A,1,1347,384
1,A,1,1348,382
1,A,1,1349,381
1,A,1,1350,380
1,A,1,1351,379
1,A,1,1352,378
1,A,1,1353,376
1,A,1,1354,375
1,A,1,1355,374
1,A,1,1356,373
1,A,1,1357,372
1,A,1,1358,370
1,A,1,1359,369
1,A,1,1360,368
1,A,1,1361,367
1,A,1,1362,366
1,A,1,1363,364
1,A,1,1364,363
1,A,1,1365,362
1,A,1,1366,361
1,A,1,1367,360
1,A,1,1368,358
1,A,1,1369,357
1,A,1,1370,356
1,A,1,1371,355
1,A,1,1372,354
1,A,1,1373,352
1,A,1,1374,351
1,A,1,1375,350
1,A,1,1376,349
1,A,1,1377,348
1,A,1,1378,346
1,A,1,1379,345
1,A,1,1380,344
1,A,1,1381,343
1,A,1,1382,342
1,A,1,1383,340
1,A,1,1384,339
1,A,1,1385,338
1,A,1,1386,337
1,A,1,1387,336
1,A,1,1388,334
1,A,1,1389,333
1,A,1,1390,332
1,A,1,1391,331
1,A,1,1392,330
1,A,1,1393,328
1,A,1,1394,327
1,A,1,1395,326
1,A,1,1396,325
1,A,1,1397,324
1,A,1,1398,322
1,A,1,1399,321
1,A,1,1400,320
1,A,1,1401,319
1,A,1,1402,318
1,A,1,1403,316
1,A,1,1404,315
1,A,1,1405,314
1,A,1,1406,313
1,A,1,1407,312
1,A,1,1408,310
1,A,1,1409,309
1,A,1,1410,308
1,A,1,1411,307
1,A,1,1412,306
1,A,1,1413,304
1,A,1,1414,303
1,A,1,1415,302
1,A,1,1416,301
1,A,1,1417,300
1,A,1,1418,298
1,A,1,1419,297
1,A,1,1420,296
1,A,1,1421,295
1,A,1,1422,294
1,A,1,1423,292
1,A,1,1424,291
1,A,1,1425,290
1,A,1,1426,289
1,A,1,1427,288
1,A,1,1428,286
1,A,1,1429,285
1,A,1,1430,284
1,A,1,1431,283
1,A,1,1432,282
1,A,1,1433,280
1,A,1,1434,279
1,A,1,1435,278
1,A,1,1436,277
1,A,1,1437,276
1,A,1,1438,274
1,A,1,1439,273
1,A,1,1440,272
1,A,1,1441,271
1,A,1,1442,270
1,A,1,1443,268
1,A,1,1444,267
1,A,1,1445,266
1,A,1,1446,265
1,A,1,1447,264
1,A,1,1448,262
1,A,1,1449,261
1,A,1,1450,260
1,A,1,1451,259
1,A,1,1452,258
1,A,1,1453,256
1,A,1,1454,255
1,A,1,1455,254
1,A,1,1456,253
1,A,1,1457,252
1,A,1,1458,250
1,A,1,1459,249
1,A,1,1460,248
1,A,1,1461,247
1,A,1,1462,246
1,A,1,1463,244
1,A,1,1464,243
1,A,1,1465,242
1,A,1,1466,241
1,A,1,1467,240
1,A,1,1468,238
1,A,1,1469,237
1,A,1,1470,236
1,A,1,1471,235
1,A,1,1472,234
1,A,1,1473,232
1,A,1,1474,231
1,A,1,1475,230
1,A,1,1476,229
1,A,1,1477,228
1,A,1,1478,226
1,A,1,1479,225
1,A,1,1480,224
1,A,1,1481,223
1,A,1,1482,222
1,A,1,1483,220
1,A,1,1484,219
1,A,1,1485,218
1,A,1,1486,217
1,A,1,1487,216
1,A,1,1488,214
1,A,1,1489,213
1,A,1,1490,212
1,A,1,1491,211
1,A,1,1492,210
1,A,1,1493,208
1,A,1,1494,207
1,A,1,1495,206
1,A,1,1496,205
1,A,1,1497,204
1,A,1,1498,202
1,A,1,1499,201
1,A,1,1500,200
